JAR Health Check Report
=======================

JAR Files
---------
List of JAR files found in classpath.

JAR file            | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
--------------------+---------+---------+-----------+------------------------------------------+---------------------
jarhc-with-deps.jar | 6.59 MB | 4517    | 143       | **************************************** | [unknown]
Classpath           | 6.59 MB | 4517    | 143       | -                                        | -

Modules
-------
List of Java Modules found in classpath.

JAR file            | Module name     | Definition     | Automatic | Requires | Exports
--------------------+-----------------+----------------+-----------+----------+---------------
jarhc-with-deps.jar | jarhc.with.deps | Auto-generated | Yes       | -        | [all packages]

Class Versions
--------------
Java class file format information.

JAR file            | Multi-release         | Class files by Java version
--------------------+-----------------------+---------------------------------------------------------
jarhc-with-deps.jar | Yes (Java 9, Java 10) | Java 11 (130), Java 10 (1), Java 8 (2447), Java 7 (280),
                    |                       | Java 6 (1070), Java 5 (589)
Classpath           | -                     | Java 11 (130), Java 10 (1), Java 8 (2447), Java 7 (280),
                    |                       | Java 6 (1070), Java 5 (589)

JAR Dependencies
----------------
Dependencies between JAR files.

JAR file            | Uses   | Used by
--------------------+--------+--------
jarhc-with-deps.jar | [none] | [none]

Dependencies
------------
Dependencies as declared in POM file.

JAR file            | Maven coordinates | Direct dependencies | Status
--------------------+-------------------+---------------------+-------
jarhc-with-deps.jar | [unknown]         | [unknown]           |

Packages
--------
List of packages per JAR file.

JAR file            | Count | Packages                          | Issues
--------------------+-------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------
jarhc-with-deps.jar | 230   | com.google.* (22 subpackages)     | Fat JAR: com.google.*, javax.*, org.apache.*, org.checkerframework.*, org.codehaus.*, org.eclipse.*, org.jarhc, org.json, org.objectweb.*, org.slf4j
                    |       | javax.annotation (+2 subpackages) |
                    |       | org.* (205 subpackages)           |

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file            | Issues
--------------------+--------------------------------------------------------------------------------------------------------------------------------------------------
jarhc-with-deps.jar | org.apache.maven.repository.internal.DefaultArtifactDescriptorReader
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.apache.maven.repository.internal.DefaultVersionRangeResolver
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.apache.maven.repository.internal.DefaultVersionResolver
                    | • Annotation not found: javax.inject.Inject (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    |
                    | org.apache.maven.repository.internal.MavenAetherModule
                    | • Superclass not found: com.google.inject.AbstractModule
                    | • Class not found: com.google.inject.AbstractModule (package not found)
                    | • Class not found: com.google.inject.Module (package not found)
                    | • Class not found: com.google.inject.binder.AnnotatedBindingBuilder (package not found)
                    | • Class not found: com.google.inject.binder.LinkedBindingBuilder (package not found)
                    | • Class not found: com.google.inject.binder.ScopedBindingBuilder (package not found)
                    | • Class not found: com.google.inject.name.Names (package not found)
                    | • Class not found: javax.inject.Singleton (package not found)
                    | • Method not found: com.google.inject.binder.AnnotatedBindingBuilder org.apache.maven.repository.internal.MavenAetherModule.bind(java.lang.Class)
                    | > org.apache.maven.repository.internal.MavenAetherModule (method not found)
                    | > com.google.inject.AbstractModule (class not found)
                    | • Method not found: void org.apache.maven.repository.internal.MavenAetherModule.install(com.google.inject.Module)
                    | > org.apache.maven.repository.internal.MavenAetherModule (method not found)
                    | > com.google.inject.AbstractModule (class not found)
                    | • Annotation not found: com.google.inject.Provides (package not found)
                    | • Annotation not found: javax.inject.Named (package not found)
                    | • Annotation not found: javax.inject.Singleton (package not found)
                    |
                    | org.eclipse.aether.connector.basic.BasicRepositoryConnectorFactory
                    | • Annotation not found: javax.inject.Inject (package not found)
