JarHC 2.2.2
===========

JAR Files
---------
List of JAR files found in classpath.

Artifact               | Version    | Source                                          | Size    | Multi-release                  | Java version (classes)                                  | Resources | Packages                                         | Checksum (SHA-1)                         | Coordinates                                     | Issues
-----------------------+------------+-------------------------------------------------+---------+--------------------------------+---------------------------------------------------------+-----------+--------------------------------------------------+------------------------------------------+-------------------------------------------------+-------
aether-api             | 1.1.0      | org.eclipse.aether:aether-api:1.1.0             | 133 KB  | No                             | Java 5 (128)                                            | 1         | org.eclipse.aether                               | 05dd291e788f50dfb48822dab29defc16ad70860 | org.eclipse.aether:aether-api:1.1.0             |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.artifact                      |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.collection                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.deployment                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.graph                         |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.installation                  |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.metadata                      |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.repository                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.resolution                    |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.transfer                      |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.version                       |                                          |                                                 |
aether-connector-basic | 1.1.0      | org.eclipse.aether:aether-connector-basic:1.1.0 | 35.9 KB | No                             | Java 5 (19)                                             | 1         | org.eclipse.aether.connector.basic               | f5c784bdd704ff64166c086eb6b31e2784c87b66 | org.eclipse.aether:aether-connector-basic:1.1.0 |
aether-impl            | 1.1.0      | org.eclipse.aether:aether-impl:1.1.0            | 169 KB  | No                             | Java 5 (96)                                             | 1         | org.eclipse.aether.impl (+1 subpackage)          | 8236fde6a1a4a7c6018d0a09e476f11c5ca8c2e1 | org.eclipse.aether:aether-impl:1.1.0            |
                       |            |                                                 |         |                                |                                                         |           | org.eclipse.aether.internal.impl (+1 subpackage) |                                          |                                                 |
aether-spi             | 1.1.0      | org.eclipse.aether:aether-spi:1.1.0             | 30.0 KB | No                             | Java 5 (34)                                             | 1         | org.eclipse.aether.spi.* (8 subpackages)         | a532baa7b965d2893ceace03e804b1882f448052 | org.eclipse.aether:aether-spi:1.1.0             |
aether-transport-file  | 1.1.0      | org.eclipse.aether:aether-transport-file:1.1.0  | 8.71 KB | No                             | Java 5 (4)                                              | 1         | org.eclipse.aether.transport.file                | 5c257319ccba22a02fa583c3946bfcbb47638bc8 | org.eclipse.aether:aether-transport-file:1.1.0  |
aether-transport-http  | 1.1.0      | org.eclipse.aether:aether-transport-http:1.1.0  | 35.8 KB | No                             | Java 5 (20)                                             | 1         | org.eclipse.aether.transport.http                | 5beffae29e88251ac419bf96dd1426babdb6a66f | org.eclipse.aether:aether-transport-http:1.1.0  |
aether-util            | 1.1.0      | org.eclipse.aether:aether-util:1.1.0            | 146 KB  | No                             | Java 5 (103)                                            | 1         | org.eclipse.aether.util (+12 subpackages)        | d0f84ba994f0133580e8b957a44593eaa03d42cd | org.eclipse.aether:aether-util:1.1.0            |
asm                    | 9.7        | org.ow2.asm:asm:9.7                             | 122 KB  | No                             | Java 5 (38)                                             | 0         | org.objectweb.asm (+1 subpackage)                | 073d7b3086e14beb604ced229c302feff6449723 | org.ow2.asm:asm:9.7                             |
commons-codec          | 1.17.1     | commons-codec:commons-codec:1.17.1              | 364 KB  | Yes (Java 9)                   | Java 8 (107)                                            | 128       | org.apache.commons.codec (+6 subpackages)        | 973638b7149d333563584137ebf13a691bb60579 | commons-codec:commons-codec:1.17.1              |
guava                  | 33.3.0-jre | com.google.guava:guava:33.3.0-jre               | 2.94 MB | No                             | Java 8 (2001)                                           | 0         | com.google.* (18 subpackages)                    | 13b4d0924e6023eda04b4c7aa83b32dfedf735a7 | com.google.guava:guava:33.3.0-jre               |
httpclient             | 4.5.14     | org.apache.httpcomponents:httpclient:4.5.14     | 767 KB  | No                             | Java 6 (470)                                            | 2         | org.apache.http.* (24 subpackages)               | 1194890e6f56ec29177673f2f12d0b8e627dec98 | org.apache.httpcomponents:httpclient:4.5.14     |
jarhc                  | 2.2.2      | org.jarhc:jarhc:2.2.2                           | 228 KB  | No                             | Java 11 (131)                                           | 6         | org.jarhc (+17 subpackages)                      | 0a545f09b49d7d47e60a5494d7e9f2f5a020f0f9 | org.jarhc:jarhc:2.2.2                           |
jcl-over-slf4j         | 2.0.16     | org.slf4j:jcl-over-slf4j:2.0.16                 | 18.0 KB | Yes (Java 9)                   | Java 8 (8)                                              | 0         | org.apache.commons.logging (+1 subpackage)       | 9d08badad22f1ac07deac9188ade596472a2bfd9 | org.slf4j:jcl-over-slf4j:2.0.16                 |
json                   | 20240303   | org.json:json:20240303                          | 76.5 KB | Yes (Java 9)                   | Java 8 (30)                                             | 0         | org.json                                         | 0ebb88e8fb5122b7506d5cf1d69f1ccdb790d22a | org.json:json:20240303                          |
jul-to-slf4j           | 2.0.16     | org.slf4j:jul-to-slf4j:2.0.16                   | 6.20 KB | Yes (Java 9)                   | Java 8 (1)                                              | 0         | org.slf4j.bridge                                 | 6d57da3e961daac65bcca0dd3def6cd11e48a24a | org.slf4j:jul-to-slf4j:2.0.16                   |
maven-aether-provider  | 3.3.9      | org.apache.maven:maven-aether-provider:3.3.9    | 65.3 KB | No                             | Java 7 (26)                                             | 0         | org.apache.maven.repository.internal             | 29e8e7122f7a166ea53785cd75af0ef9d4d848d4 | org.apache.maven:maven-aether-provider:3.3.9    |
plexus-utils           | 3.5.1      | org.codehaus.plexus:plexus-utils:3.5.1          | 263 KB  | Yes (Java 9, Java 10, Java 11) | Java 11 (1), Java 10 (1), Java 8 (106)                  | 3         | org.codehaus.plexus.util (+8 subpackages)        | c6bfb17c97ecc8863e88778ea301be742c62b06d | org.codehaus.plexus:plexus-utils:3.5.1          |
slf4j-api              | 2.0.16     | org.slf4j:slf4j-api:2.0.16                      | 67.8 KB | Yes (Java 9)                   | Java 8 (55)                                             | 0         | org.slf4j                                        | 0172931663a09a1fa515567af5fbef00897d3c04 | org.slf4j:slf4j-api:2.0.16                      |
                       |            |                                                 |         |                                |                                                         |           | org.slf4j.event                                  |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.slf4j.helpers                                |                                          |                                                 |
                       |            |                                                 |         |                                |                                                         |           | org.slf4j.spi                                    |                                          |                                                 |
Classpath              | -          | -                                               | 5.41 MB | -                              | Java 11 (132), Java 10 (1), Java 8 (2308), Java 7 (26), | 146       | 126                                              | -                                        | -                                               | -
                       |            |                                                 |         |                                | Java 6 (470), Java 5 (442)                              |           |                                                  |                                          |                                                 |

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact               | General                                                     | Runtime                    | Implementation                                                  | Specification                          | Signature
-----------------------+-------------------------------------------------------------+----------------------------+-----------------------------------------------------------------+----------------------------------------+----------
aether-api             | Archiver-Version: Plexus Archiver                           |                            |                                                                 |                                        |
                       | Bnd-LastModified: 1454500800999                             |                            |                                                                 |                                        |
                       | Build-Jdk: 1.7.0_67                                         |                            |                                                                 |                                        |
                       | Built-By: jvanzyl                                           |                            |                                                                 |                                        |
                       | Created-By: Apache Maven Bundle Plugin                      |                            |                                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Tool: Bnd-2.1.0.20130426-122213                             |                            |                                                                 |                                        |
aether-connector-basic | Archiver-Version: Plexus Archiver                           |                            |                                                                 |                                        |
                       | Bnd-LastModified: 1454500869000                             |                            |                                                                 |                                        |
                       | Build-Jdk: 1.7.0_67                                         |                            |                                                                 |                                        |
                       | Built-By: jvanzyl                                           |                            |                                                                 |                                        |
                       | Created-By: Apache Maven Bundle Plugin                      |                            |                                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Tool: Bnd-2.1.0.20130426-122213                             |                            |                                                                 |                                        |
aether-impl            | Archiver-Version: Plexus Archiver                           |                            |                                                                 |                                        |
                       | Bnd-LastModified: 1454500851302                             |                            |                                                                 |                                        |
                       | Build-Jdk: 1.7.0_67                                         |                            |                                                                 |                                        |
                       | Built-By: jvanzyl                                           |                            |                                                                 |                                        |
                       | Created-By: Apache Maven Bundle Plugin                      |                            |                                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Tool: Bnd-2.1.0.20130426-122213                             |                            |                                                                 |                                        |
aether-spi             | Archiver-Version: Plexus Archiver                           |                            |                                                                 |                                        |
                       | Bnd-LastModified: 1454500817800                             |                            |                                                                 |                                        |
                       | Build-Jdk: 1.7.0_67                                         |                            |                                                                 |                                        |
                       | Built-By: jvanzyl                                           |                            |                                                                 |                                        |
                       | Created-By: Apache Maven Bundle Plugin                      |                            |                                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Tool: Bnd-2.1.0.20130426-122213                             |                            |                                                                 |                                        |
aether-transport-file  | Archiver-Version: Plexus Archiver                           |                            |                                                                 |                                        |
                       | Bnd-LastModified: 1454500889149                             |                            |                                                                 |                                        |
                       | Build-Jdk: 1.7.0_67                                         |                            |                                                                 |                                        |
                       | Built-By: jvanzyl                                           |                            |                                                                 |                                        |
                       | Created-By: Apache Maven Bundle Plugin                      |                            |                                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Tool: Bnd-2.1.0.20130426-122213                             |                            |                                                                 |                                        |
aether-transport-http  | Archiver-Version: Plexus Archiver                           |                            |                                                                 |                                        |
                       | Bnd-LastModified: 1454500896596                             |                            |                                                                 |                                        |
                       | Build-Jdk: 1.7.0_67                                         |                            |                                                                 |                                        |
                       | Built-By: jvanzyl                                           |                            |                                                                 |                                        |
                       | Created-By: Apache Maven Bundle Plugin                      |                            |                                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Tool: Bnd-2.1.0.20130426-122213                             |                            |                                                                 |                                        |
aether-util            | Archiver-Version: Plexus Archiver                           |                            |                                                                 |                                        |
                       | Bnd-LastModified: 1454500838263                             |                            |                                                                 |                                        |
                       | Build-Jdk: 1.7.0_67                                         |                            |                                                                 |                                        |
                       | Built-By: jvanzyl                                           |                            |                                                                 |                                        |
                       | Created-By: Apache Maven Bundle Plugin                      |                            |                                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Tool: Bnd-2.1.0.20130426-122213                             |                            |                                                                 |                                        |
asm                    | Manifest-Version: 1.0                                       |                            | ASM, a very small and fast Java bytecode manipulation framework |                                        |
                       |                                                             |                            | Version: 9.7                                                    |                                        |
commons-codec          | Automatic-Module-Name: org.apache.commons.codec             |                            | Apache Commons Codec                                            | Apache Commons Codec                   |
                       | Build-Jdk-Spec: 17                                          |                            | Version: 1.17.1                                                 | Version: 1.17                          |
                       | Created-By: Apache Maven Bundle Plugin 5.1.9                |                            | Vendor: The Apache Software Foundation                          | Vendor: The Apache Software Foundation |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Multi-Release: true                                         |                            |                                                                 |                                        |
                       | Tool: Bnd-6.4.1.202306080939                                |                            |                                                                 |                                        |
guava                  | Automatic-Module-Name: com.google.common                    |                            |                                                                 |                                        |
                       | Build-Jdk-Spec: 11                                          |                            |                                                                 |                                        |
                       | Created-By: Apache Maven Bundle Plugin 5.1.8                |                            |                                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Tool: Bnd-6.3.1.202206071316                                |                            |                                                                 |                                        |
httpclient             | Automatic-Module-Name: org.apache.httpcomponents.httpclient |                            | Apache HttpClient                                               | Apache HttpClient                      |
                       | Build-Jdk: 1.8.0_342                                        |                            | Version: 4.5.14                                                 | Version: 4.5                           |
                       | Built-By: oleg                                              |                            | Vendor: The Apache Software Foundation                          | Vendor: The Apache Software Foundation |
                       | Created-By: Apache Maven 3.8.6                              |                            | Vendor ID: org.apache.httpcomponents                            |                                        |
                       | Manifest-Version: 1.0                                       |                            | URL: http://hc.apache.org/httpcomponents-client-ga              |                                        |
jarhc                  | Automatic-Module-Name: org.jarhc                            | Main Class: org.jarhc.Main |                                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
jcl-over-slf4j         | Build-Jdk-Spec: 21                                          |                            | jcl-over-slf4j                                                  |                                        |
                       | Created-By: Apache Maven Bundle Plugin 5.1.9                |                            | Version: 2.0.16                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Multi-Release: true                                         |                            |                                                                 |                                        |
                       | Originally-Created-By: Apache Maven Bundle Plugin 5.1.9     |                            |                                                                 |                                        |
                       | Tool: Bnd-6.3.1.202206071316                                |                            |                                                                 |                                        |
                       | X-Compile-Source-JDK: 8                                     |                            |                                                                 |                                        |
                       | X-Compile-Target-JDK: 8                                     |                            |                                                                 |                                        |
json                   | Bnd-LastModified: 1709478962392                             |                            |                                                                 |                                        |
                       | Build-Jdk-Spec: 1.8                                         |                            |                                                                 |                                        |
                       | Created-By: Apache Maven Bundle Plugin 5.1.9                |                            |                                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Multi-Release: true                                         |                            |                                                                 |                                        |
                       | Tool: Bnd-6.3.1.202206071316                                |                            |                                                                 |                                        |
jul-to-slf4j           | Build-Jdk-Spec: 21                                          |                            | jul-to-slf4j                                                    |                                        |
                       | Created-By: Apache Maven Bundle Plugin 5.1.9                |                            | Version: 2.0.16                                                 |                                        |
                       | Manifest-Version: 1.0                                       |                            |                                                                 |                                        |
                       | Multi-Release: true                                         |                            |                                                                 |                                        |
                       | Tool: Bnd-6.3.1.202206071316                                |                            |                                                                 |                                        |
