JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                    | Issues
----------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------
hazelcast-3.11.2.jar        | com.hazelcast.cache.BackupAwareEntryProcessor
                            | • Interface not found: javax.cache.processor.EntryProcessor
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.CacheEventType
                            | • Class not found: javax.cache.event.EventType (package not found)
                            |
                            | com.hazelcast.cache.HazelcastCacheManager
                            | • Interface not found: javax.cache.CacheManager
                            | • Class not found: javax.cache.CacheManager (package not found)
                            |
                            | com.hazelcast.cache.HazelcastCachingProvider
                            | • Interface not found: javax.cache.spi.CachingProvider
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.OptionalFeature (package not found)
                            | • Class not found: javax.cache.spi.CachingProvider (package not found)
                            |
                            | com.hazelcast.cache.HazelcastExpiryPolicy
                            | • Interface not found: javax.cache.expiry.ExpiryPolicy
                            | • Class not found: javax.cache.expiry.Duration (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.ICache
                            | • Interface not found: javax.cache.Cache
                            | • Class not found: javax.cache.Cache (package not found)
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.AbstractCacheProxy
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.AbstractCacheProxyBase
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.cache.impl.AbstractCacheProxyBase$LoadAllTask
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            |
                            | com.hazelcast.cache.impl.AbstractCacheRecordStore
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            | • Class not found: javax.annotation.Nonnull (package found)
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            | • Class not found: javax.cache.expiry.Duration (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CacheLoader (package not found)
                            | • Class not found: javax.cache.integration.CacheLoaderException (package not found)
                            | • Class not found: javax.cache.integration.CacheWriter (package not found)
                            | • Class not found: javax.cache.integration.CacheWriterException (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.MutableEntry (package not found)
                            |
                            | com.hazelcast.cache.impl.AbstractCacheService
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.event.CacheEntryListener (package not found)
                            |
                            | com.hazelcast.cache.impl.AbstractClusterWideIterator
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.impl.ICacheInternal.get(java.lang.Object)
                            | > com.hazelcast.cache.impl.ICacheInternal (method not found)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.impl.ICacheInternal.isClosed()
                            | > com.hazelcast.cache.impl.ICacheInternal (method not found)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.impl.ICacheInternal.remove(java.lang.Object)
