JAR Health Check Report
=======================

Dependencies
------------
Dependencies between JAR files, and as declared in POM file.

Artifact               | Uses              | Used by                | Maven coordinates                                        | Updates   | Direct dependencies                                                        | Status
-----------------------+-------------------+------------------------+----------------------------------------------------------+-----------+----------------------------------------------------------------------------+------------
spring-aop             | spring-beans      | spring-context         | org.springframework:spring-aop:5.1.3.RELEASE             | [unknown] | org.springframework:spring-beans:5.1.3.RELEASE                             | OK
                       | spring-core       | spring-context-support |                                                          |           | org.springframework:spring-core:5.1.3.RELEASE                              | OK
                       |                   | spring-jms             |                                                          |           | com.jamonapi:jamon:2.81 (optional)                                         | Unsatisfied
                       |                   | spring-orm             |                                                          |           | org.apache.commons:commons-pool2:2.6.0 (optional)                          | Unsatisfied
                       |                   | spring-tx              |                                                          |           | org.aspectj:aspectjweaver:1.9.2 (optional)                                 | Unsatisfied
                       |                   | spring-web             |                                                          |           |                                                                            |
spring-beans           | spring-core       | spring-aop             | org.springframework:spring-beans:5.1.3.RELEASE           | [unknown] | org.springframework:spring-core:5.1.3.RELEASE                              | OK
                       |                   | spring-context         |                                                          |           | javax.inject:javax.inject:1 (optional)                                     | Unsatisfied
                       |                   | spring-context-support |                                                          |           | org.codehaus.groovy:groovy-xml:2.5.4 (optional)                            | Unsatisfied
                       |                   | spring-jdbc            |                                                          |           | org.jetbrains.kotlin:kotlin-reflect:1.2.71 (optional)                      | Unsatisfied
                       |                   | spring-jms             |                                                          |           | org.jetbrains.kotlin:kotlin-stdlib:1.2.71 (optional)                       | Unsatisfied
                       |                   | spring-messaging       |                                                          |           | org.yaml:snakeyaml:1.23 (optional)                                         | Unsatisfied
                       |                   | spring-orm             |                                                          |           |                                                                            |
                       |                   | spring-tx              |                                                          |           |                                                                            |
                       |                   | spring-web             |                                                          |           |                                                                            |
spring-context         | spring-aop        | spring-context-support | org.springframework:spring-context:5.1.3.RELEASE         | [unknown] | org.springframework:spring-core:5.1.3.RELEASE                              | OK
                       | spring-beans      | spring-jdbc            |                                                          |           | org.springframework:spring-aop:5.1.3.RELEASE                               | OK
                       | spring-core       | spring-jms             |                                                          |           | org.springframework:spring-beans:5.1.3.RELEASE                             | OK
                       | spring-expression | spring-messaging       |                                                          |           | org.springframework:spring-expression:5.1.3.RELEASE                        | OK
                       |                   | spring-orm             |                                                          |           | org.springframework:spring-instrument:5.1.3.RELEASE (optional)             | Unsatisfied
                       |                   | spring-tx              |                                                          |           | javax.annotation:javax.annotation-api:1.3.2 (optional)                     | Unsatisfied
                       |                   | spring-web             |                                                          |           | javax.ejb:javax.ejb-api:3.2 (optional)                                     | Unsatisfied
                       |                   |                        |                                                          |           | javax.enterprise.concurrent:javax.enterprise.concurrent-api:1.0 (optional) | Unsatisfied
