JAR Health Check Report
=======================

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact              | Implementation                                                                     | Specification                          | Signature | Runtime                                                  | Others
----------------------+------------------------------------------------------------------------------------+----------------------------------------+-----------+----------------------------------------------------------+---------------------------------------------
commons-beanutils     | Apache Commons BeanUtils                                                           | Apache Commons BeanUtils               |           |                                                          | Manifest-Version: 1.0
                      | Version: 1.9.2                                                                     | Version: 1.9.2                         |           |                                                          | Built-By: oheger
                      | Build: tags/BEANUTILS_1_9_2_RC1@r1597453; 2014-05-26 21:17:41+0200                 | Vendor: The Apache Software Foundation |           |                                                          | Tool: Bnd-2.1.0.20130426-122213
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | X-Compile-Target-JDK: 1.5
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.5
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.7.0_55
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1401131874545
                      |                                                                                    |                                        |           |                                                          | Archiver-Version: Plexus Archiver
commons-betwixt       | org.apache.commons.betwixt                                                         | Commons Betwixt                        |           |                                                          | Manifest-Version: 1.0
                      | Version: 0.8                                                                       | Vendor: The Apache Software Foundation |           |                                                          | Ant-Version: Apache Ant 1.5.3 
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | Created-By: Apache Maven
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Built-By: robert
                      |                                                                                    |                                        |           |                                                          | Package: org.apache.commons.betwixt
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.4.2_04
                      |                                                                                    |                                        |           |                                                          | Extension-Name: commons-betwixt
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.3
                      |                                                                                    |                                        |           |                                                          | X-Compile-Target-JDK: 1.3
commons-codec         | Apache Commons Codec                                                               | Apache Commons Codec                   |           |                                                          | Manifest-Version: 1.0
                      | Version: 1.10                                                                      | Version: 1.10                          |           |                                                          | Built-By: ggregory
                      | Build: trunk@r1637108; 2014-11-06 14:14:12+0000                                    | Vendor: The Apache Software Foundation |           |                                                          | Tool: Bnd-2.3.0.201405100607
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | X-Compile-Target-JDK: 1.6
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.6
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.7.0_71
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1415283265384
                      |                                                                                    |                                        |           |                                                          | Archiver-Version: Plexus Archiver
commons-collections   | Apache Commons Collections                                                         | Apache Commons Collections             |           |                                                          | Manifest-Version: 1.0
                      | Version: 3.2.2                                                                     | Version: 3.2.2                         |           |                                                          | Built-By: tn
                      | Build: tags/COLLECTIONS_3_2_2_RC3@r1714131; 2015-11-13 00:09:45+0100               | Vendor: The Apache Software Foundation |           |                                                          | Tool: Bnd-2.3.0.201405100607
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | X-Compile-Target-JDK: 1.3
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      | URL: http://commons.apache.org/collections/                                        |                                        |           |                                                          | X-Compile-Source-JDK: 1.3
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.7.0_79
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1447369808027
                      |                                                                                    |                                        |           |                                                          | Archiver-Version: Plexus Archiver
commons-compress      | Commons Compress                                                                   | Commons Compress                       |           | Main Class: org.apache.commons.compress.archivers.Lister | Manifest-Version: 1.0
                      | Version: 1.5                                                                       | Version: 1.5                           |           |                                                          | Built-By: stefan
                      | Build: tags/COMPRESS-1.5_RC1@r1455005; 2013-03-11 07:12:20+0100                    | Vendor: The Apache Software Foundation |           |                                                          | Tool: Bnd-1.50.0
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | Extension-Name: org.apache.commons.compress
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | X-Compile-Target-JDK: 1.5
                      |                                                                                    |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.5
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.6.0_27
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1362982389444
                      |                                                                                    |                                        |           |                                                          | Archiver-Version: Plexus Archiver
commons-configuration | Commons Configuration                                                              | Commons Configuration                  |           |                                                          | Manifest-Version: 1.0
                      | Version: 1.9                                                                       | Version: 1.9                           |           |                                                          | Built-By: oheger
                      | Build: tags/CONFIGURATION_1_9RC1@r1369345; 2012-08-04 17:37:27+0200                | Vendor: The Apache Software Foundation |           |                                                          | Tool: Bnd-1.50.0
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | X-Compile-Target-JDK: 1.5
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.5
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.6.0_30
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1344094655081
                      |                                                                                    |                                        |           |                                                          | Archiver-Version: Plexus Archiver
commons-dbcp2         | Apache Commons DBCP                                                                | Apache Commons DBCP                    |           |                                                          | Manifest-Version: 1.0
                      | Version: 2.5.0                                                                     | Version: 2.5.0                         |           |                                                          | Built-By: ggregory
                      | Build: release@r00fd9d9b69caffef91aabc4091a9fe2fda787c7e; 2018-07-13 00:28:10+0000 | Vendor: The Apache Software Foundation |           |                                                          | Bnd-LastModified: 1531441957316
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | Tool: Bnd-3.5.0.201709291849
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | X-Compile-Target-JDK: 1.8
                      | URL: http://commons.apache.org/dbcp/                                               |                                        |           |                                                          | X-Compile-Source-JDK: 1.8
