JAR Health Check Report
=======================

Blacklist
---------
Use of dangerous, unsafe, unstable, or deprecated classes and methods.

Artifact     | Issues
-------------+------------------------------------------
xercesImpl   | org.apache.xerces.impl.xpath.regex.REUtil
             | • static void java.lang.System.exit(int)
xml-resolver | org.apache.xml.resolver.apps.resolver
             | • static void java.lang.System.exit(int)
             |
             | org.apache.xml.resolver.apps.xparse
             | • static void java.lang.System.exit(int)
             |
             | org.apache.xml.resolver.apps.xread
             | • static void java.lang.System.exit(int)

