JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                                          | Export Package                                                                                                         | Capabilities                                               | Others
-------------+---------------------------------+---------+---------------------------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------+------------------------------------------------
camel-core   | camel-core                      | 2.17.7  | The Core Camel Java DSL based router                    | javax.activation;resolution:=optional                                   | org.apache.camel.component.validator (Version: 2.17.7)                                                                 | Provided:                                                  | Activator: org.apache.camel.impl.osgi.Activator
             | [org.apache.camel.camel-core]   |         | Vendor: The Apache Software Foundation                  | javax.crypto                                                            |    Uses: org.apache.camel.util, org.w3c.dom.ls, org.apache.camel, org.apache.camel.impl, org.apache.camel.spi,         | osgi.extender; osgi.extender="org.apache.camel";           | Manifest Version: 2
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.crypto.spec                                                       |       org.apache.camel.api.management, javax.xml.validation, org.apache.camel.processor.validation                     | uses:="org.apache.camel.impl.osgi"; version:Version="2.17" |
             |                                 |         | Doc URL: http://www.apache.org/                         | javax.management                                                        | org.apache.camel.model.loadbalancer (Version: 2.17.7)                                                                  |                                                            |
             |                                 |         |                                                         | javax.management.modelmbean                                             |    Uses: org.apache.camel.util, org.apache.camel.model, org.apache.camel, javax.xml.bind.annotation,                   |                                                            |
             |                                 |         |                                                         | javax.management.openmbean                                              |       org.apache.camel.processor.loadbalancer, org.apache.camel.spi, org.apache.camel.model.language                   |                                                            |
             |                                 |         |                                                         | javax.management.remote                                                 | org.apache.camel.component.binding (Version: 2.17.7)                                                                   |                                                            |
             |                                 |         |                                                         | javax.naming                                                            |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel, org.apache.camel.spi,                         |                                                            |
             |                                 |         |                                                         | javax.naming.spi                                                        |       org.apache.camel.support, org.apache.camel.processor                                                             |                                                            |
             |                                 |         |                                                         | javax.net.ssl                                                           | org.apache.camel.language.simple (Version: 2.17.7)                                                                     |                                                            |
             |                                 |         |                                                         | javax.xml.bind;resolution:=optional                                     |    Uses: org.apache.camel.language.simple.types, org.apache.camel.language.simple.ast, org.apache.camel.util,          |                                                            |
             |                                 |         |                                                         | javax.xml.bind.annotation;resolution:=optional                          |       org.apache.camel, org.apache.camel.builder, org.apache.camel.support                                             |                                                            |
             |                                 |         |                                                         | javax.xml.bind.annotation.adapters;resolution:=optional                 | org.apache.camel.util.toolbox (Version: 2.17.7)                                                                        |                                                            |
             |                                 |         |                                                         | javax.xml.namespace                                                     |    Uses: org.apache.camel.processor.aggregate, org.apache.camel, org.apache.camel.builder, org.apache.camel.util,      |                                                            |
             |                                 |         |                                                         | javax.xml.parsers                                                       |       org.slf4j, org.apache.camel.component.xslt, javax.xml.transform, org.apache.camel.converter.jaxp,                |                                                            |
             |                                 |         |                                                         | javax.xml.stream;resolution:=optional                                   |       org.apache.camel.builder.xml, org.apache.camel.spi, org.w3c.dom                                                  |                                                            |
             |                                 |         |                                                         | javax.xml.transform                                                     | org.apache.camel.component.seda (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         | javax.xml.transform.dom                                                 |    Uses: org.apache.camel.impl, org.apache.camel, org.slf4j, org.apache.camel.util, org.apache.camel.support,          |                                                            |
             |                                 |         |                                                         | javax.xml.transform.sax                                                 |       org.apache.camel.processor, org.apache.camel.spi, org.apache.camel.api.management,                               |                                                            |
             |                                 |         |                                                         | javax.xml.transform.stax;resolution:=optional                           |       org.apache.camel.processor.aggregate                                                                             |                                                            |
             |                                 |         |                                                         | javax.xml.transform.stream                                              | org.apache.camel.model (Version: 2.17.7)                                                                               |                                                            |
             |                                 |         |                                                         | javax.xml.validation                                                    |    Uses: org.apache.camel, javax.xml.bind.annotation, org.apache.camel.processor, org.apache.camel.spi,                |                                                            |
             |                                 |         |                                                         | javax.xml.xpath                                                         |       org.apache.camel.builder, org.apache.camel.util.concurrent, org.apache.camel.model.language, org.slf4j,          |                                                            |
             |                                 |         |                                                         | net.sf.saxon.event;resolution:=optional                                 |       org.apache.camel.processor.aggregate, org.apache.camel.util, org.apache.camel.component.bean,                    |                                                            |
             |                                 |         |                                                         | net.sf.saxon.serialize;resolution:=optional                             |       javax.xml.namespace, org.apache.camel.builder.xml, org.apache.camel.processor.idempotent,                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.spring.spi;resolution:=optional                        |       org.apache.camel.support, org.apache.camel.impl, org.apache.camel.model.loadbalancer,                            |                                                            |
             |                                 |         |                                                         | org.apache.xalan.xsltc.trax;resolution:=optional                        |       org.apache.camel.processor.loadbalancer, org.apache.camel.model.dataformat, org.apache.camel.model.rest,         |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)";resolution:=optional               |       javax.xml.bind, org.apache.camel.processor.interceptor, org.apache.camel.processor.resequencer,                  |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)";resolution:=optional        |       org.apache.camel.model.config, javax.xml.bind.annotation.adapters, org.apache.camel.processor.validation         |                                                            |
