ASM Commons 7.0
===============

JAR Files
---------
List of JAR files found in classpath.

Artifact    | Version | Source                      | Size    | Multi-release | Java version (classes) | Resources | Packages                  | Checksum (SHA-1)                         | Coordinates                 | Issues
------------+---------+-----------------------------+---------+---------------+------------------------+-----------+---------------------------+------------------------------------------+-----------------------------+-------
asm-commons | 7.0     | org.ow2.asm:asm-commons:7.0 | 78.0 KB | No            | Java 5 (32)            | 0         | org.objectweb.asm.commons | 478006d07b7c561ae3a92ddc1829bca81ae0cdd1 | org.ow2.asm:asm-commons:7.0 |
Classpath   | -       | -                           | 78.0 KB | -             | Java 5 (32)            | 0         | 1                         | -                                        | -                           | -

Dependencies
------------
Dependencies between JAR files, and as declared in POM file.

Artifact    | Uses   | Used by | Maven coordinates           | Updates    | Direct dependencies          | Status
------------+--------+---------+-----------------------------+------------+------------------------------+------------
asm-commons | [none] | [none]  | org.ow2.asm:asm-commons:7.0 | 7.1        | org.ow2.asm:asm-analysis:7.0 | Unsatisfied
            |        |         |                             | 7.2        | org.ow2.asm:asm-tree:7.0     | Unsatisfied
            |        |         |                             | 7.3, 7.3.1 | org.ow2.asm:asm:7.0          | Unsatisfied
            |        |         |                             | [...]      |                              |
            |        |         |                             | 9.5        |                              |
            |        |         |                             | 9.6        |                              |
            |        |         |                             | 9.7, 9.7.1 |                              |

Duplicate Classes
-----------------
Duplicate classes, shadowed classes, and duplicate resources.

Class/Resource | Sources | Similarity
---------------+---------+-----------

Binary Compatibility
--------------------
Compatibility issues between JAR files.

Artifact    | Issues
------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
asm-commons | org.objectweb.asm.commons.AdviceAdapter
            | • Interface not found: org.objectweb.asm.Opcodes
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Opcodes (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitCode()
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitFieldInsn(int,java.lang.String,java.lang.String,java.lang.String)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitInsn(int)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitIntInsn(int,int)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitInvokeDynamicInsn(java.lang.String,java.lang.String,org.objectweb.asm.Handle,java.lang.Object[])
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitJumpInsn(int,org.objectweb.asm.Label)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitLabel(org.objectweb.asm.Label)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitLdcInsn(java.lang.Object)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitLookupSwitchInsn(org.objectweb.asm.Label,int[],org.objectweb.asm.Label[])
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String,boolean)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitMultiANewArrayInsn(java.lang.String,int)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitTableSwitchInsn(int,int,org.objectweb.asm.Label,org.objectweb.asm.Label[])
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitTryCatchBlock(org.objectweb.asm.Label,org.objectweb.asm.Label,org.objectweb.asm.Label,java.lang.String)
