JAR Health Check Report
=======================

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact     | Implementation                                                                                  | Specification | Signature | Runtime | Others
-------------+-------------------------------------------------------------------------------------------------+---------------+-----------+---------+------------------------------------------------------------------------------------------------------------------------------------------
asm          | ASM, a very small and fast Java bytecode manipulation framework                                 |               |           |         | Manifest-Version: 1.0
             | Version: 7.0                                                                                    |               |           |         |
asm-analysis | Static code analysis API of ASM, a very small and fast Java bytecode manipulation framework     |               |           |         | Manifest-Version: 1.0
             | Version: 7.0                                                                                    |               |           |         | Module-Requires: org.objectweb.asm.tree;transitive=true
asm-commons  | Usefull class adapters based on ASM, a very small and fast Java bytecode manipulation framework |               |           |         | Manifest-Version: 1.0
             | Version: 7.0                                                                                    |               |           |         | Module-Requires: org.objectweb.asm;transitive=true,org.objectweb.asm.tree;transitive=true,org.objectweb.asm.tree.analysis;transitive=true
asm-tree     | Tree API of ASM, a very small and fast Java bytecode manipulation framework                     |               |           |         | Manifest-Version: 1.0
             | Version: 7.0                                                                                    |               |           |         | Module-Requires: org.objectweb.asm;transitive=true

