JAR Health Check Report
=======================

Blacklist
---------
Use of dangerous, unsafe, unstable, or deprecated classes and methods.

JAR file                    | Issues
----------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------
hazelcast-3.11.2.jar        | com.hazelcast.config.replacer.EncryptionReplacer
                            | • static void java.lang.System.exit(int)
                            |
                            | com.hazelcast.console.ConsoleApp
                            | • static void java.lang.System.exit(int)
                            |
                            | com.hazelcast.internal.memory.impl.AlignmentAwareMemoryAccessor
                            | • boolean sun.misc.Unsafe.compareAndSwapInt(java.lang.Object,long,int,int)
                            | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                            | • boolean sun.misc.Unsafe.compareAndSwapObject(java.lang.Object,long,java.lang.Object,java.lang.Object)
                            | • boolean sun.misc.Unsafe.getBoolean(java.lang.Object,long)
                            | • boolean sun.misc.Unsafe.getBooleanVolatile(java.lang.Object,long)
                            | • byte sun.misc.Unsafe.getByte(java.lang.Object,long)
                            | • byte sun.misc.Unsafe.getByte(long)
                            | • byte sun.misc.Unsafe.getByteVolatile(java.lang.Object,long)
                            | • char sun.misc.Unsafe.getChar(java.lang.Object,long)
                            | • char sun.misc.Unsafe.getChar(long)
                            | • char sun.misc.Unsafe.getCharVolatile(java.lang.Object,long)
                            | • double sun.misc.Unsafe.getDouble(java.lang.Object,long)
                            | • double sun.misc.Unsafe.getDouble(long)
                            | • double sun.misc.Unsafe.getDoubleVolatile(java.lang.Object,long)
                            | • float sun.misc.Unsafe.getFloat(java.lang.Object,long)
                            | • float sun.misc.Unsafe.getFloat(long)
                            | • float sun.misc.Unsafe.getFloatVolatile(java.lang.Object,long)
                            | • int sun.misc.Unsafe.arrayBaseOffset(java.lang.Class)
                            | • int sun.misc.Unsafe.arrayIndexScale(java.lang.Class)
                            | • int sun.misc.Unsafe.getInt(java.lang.Object,long)
                            | • int sun.misc.Unsafe.getInt(long)
                            | • int sun.misc.Unsafe.getIntVolatile(java.lang.Object,long)
                            | • java.lang.Object sun.misc.Unsafe.getObject(java.lang.Object,long)
                            | • java.lang.Object sun.misc.Unsafe.getObjectVolatile(java.lang.Object,long)
                            | • long sun.misc.Unsafe.getLong(java.lang.Object,long)
                            | • long sun.misc.Unsafe.getLong(long)
                            | • long sun.misc.Unsafe.getLongVolatile(java.lang.Object,long)
                            | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                            | • short sun.misc.Unsafe.getShort(java.lang.Object,long)
                            | • short sun.misc.Unsafe.getShort(long)
