JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                                 | Issues
-----------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
spring-aop-5.1.3.RELEASE.jar             | org.springframework.aop.aspectj.AbstractAspectJAdvice
                                         | • Class not found: org.aspectj.lang.JoinPoint (package not found)
                                         | • Class not found: org.aspectj.lang.JoinPoint$StaticPart (package not found)
                                         | • Class not found: org.aspectj.lang.ProceedingJoinPoint (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.PointcutParameter (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJAdviceParameterNameDiscoverer
                                         | • Class not found: org.aspectj.lang.JoinPoint (package not found)
                                         | • Class not found: org.aspectj.lang.JoinPoint$StaticPart (package not found)
                                         | • Class not found: org.aspectj.lang.ProceedingJoinPoint (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.PointcutParser (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.PointcutPrimitive (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJAfterAdvice
                                         | • Class not found: org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJAfterReturningAdvice
                                         | • Class not found: org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJAfterThrowingAdvice
                                         | • Class not found: org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJAroundAdvice
                                         | • Class not found: org.aspectj.lang.JoinPoint (package not found)
                                         | • Class not found: org.aspectj.lang.ProceedingJoinPoint (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJExpressionPointcut
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         | • Class not found: org.aspectj.util.FuzzyBoolean (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Test (package not found)
                                         | • Class not found: org.aspectj.weaver.patterns.ExposedState (package not found)
                                         | • Class not found: org.aspectj.weaver.reflect.ReflectionWorld$ReflectionWorldException (package not found)
                                         | • Class not found: org.aspectj.weaver.reflect.ShadowMatchImpl (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.PointcutDesignatorHandler (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.PointcutExpression (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.PointcutParameter (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.PointcutParser (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.PointcutPrimitive (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.ShadowMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJExpressionPointcut$BeanContextMatcher
                                         | • Interface not found: org.aspectj.weaver.tools.ContextBasedMatcher
                                         | • Class not found: org.aspectj.weaver.patterns.NamePattern (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.ContextBasedMatcher (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.FuzzyBoolean (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.MatchingContext (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJExpressionPointcut$BeanPointcutDesignatorHandler
                                         | • Interface not found: org.aspectj.weaver.tools.PointcutDesignatorHandler
                                         | • Class not found: org.aspectj.weaver.tools.ContextBasedMatcher (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.PointcutDesignatorHandler (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJExpressionPointcut$DefensiveShadowMatch
                                         | • Interface not found: org.aspectj.weaver.tools.ShadowMatch
                                         | • Class not found: org.aspectj.weaver.reflect.ReflectionWorld$ReflectionWorldException (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.MatchingContext (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.ShadowMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJMethodBeforeAdvice
                                         | • Class not found: org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJWeaverMessageHandler
                                         | • Interface not found: org.aspectj.bridge.IMessageHandler
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         | • Class not found: org.aspectj.bridge.AbortException (package not found)
                                         | • Class not found: org.aspectj.bridge.IMessage (package not found)
                                         | • Class not found: org.aspectj.bridge.IMessage$Kind (package not found)
                                         | • Class not found: org.aspectj.bridge.IMessageHandler (package not found)
                                         |
                                         | org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint
                                         | • Interface not found: org.aspectj.lang.ProceedingJoinPoint
                                         | • Interface not found: org.aspectj.lang.JoinPoint$StaticPart
