JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact              | Name                               | Version | Description                                                  | Import Package                                                                  | Export Package                                                  | Capabilities                                       | Others
----------------------+------------------------------------+---------+--------------------------------------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------------+----------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------
commons-beanutils     | Apache Commons BeanUtils           | 1.9.2   | Apache Commons BeanUtils provides an easy-to-use but         | org.apache.commons.collections                                                  | org.apache.commons.beanutils;version="1.9.2"                    |                                                    | Manifest Version: 2
                      | [org.apache.commons.beanutils]     |         | flexible wrapper around reflection and introspection.        | org.apache.commons.collections.comparators                                      | org.apache.commons.beanutils.converters;version="1.9.2"         |                                                    | Include Resource:
                      |                                    |         | Vendor: The Apache Software Foundation                       | org.apache.commons.collections.keyvalue                                         | org.apache.commons.beanutils.expression;version="1.9.2"         |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      | org.apache.commons.logging                                                      | org.apache.commons.beanutils.locale;version="1.9.2"             |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         | Doc URL: http://commons.apache.org/proper/commons-beanutils/ |                                                                                 | org.apache.commons.beanutils.locale.converters;version="1.9.2"  |                                                    |
commons-codec         | Apache Commons Codec               | 1.10.0  | The Apache Commons Codec package contains simple encoder and | javax.crypto                                                                    | org.apache.commons.codec;version="1.10"                         | Required:                                          | Manifest Version: 2
                      | [org.apache.commons.codec]         |         | decoders for     various formats such as Base64 and          | javax.crypto.spec                                                               | org.apache.commons.codec.binary;version="1.10"                  | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=1.6))" | Include Resource:
                      |                                    |         | Hexadecimal.  In addition to these     widely used encoders  |                                                                                 | org.apache.commons.codec.digest;version="1.10"                  |                                                    | org/apache/commons/codec/language/bm/ash_approx_any.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_any.txt
                      |                                    |         | and decoders, the codec package also maintains a             |                                                                                 | org.apache.commons.codec.language;version="1.10"                |                                                    | org/apache/commons/codec/language/bm/ash_approx_common.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_common.txt
