ASM Commons 9.9
===============

JAR Files
---------
List of JAR files found in classpath.

Artifact    | Version | Source                      | Size    | Multi-release | Java version (classes) | Resources | Packages                  | Checksum (SHA-1)                         | Coordinates                 | Issues
------------+---------+-----------------------------+---------+---------------+------------------------+-----------+---------------------------+------------------------------------------+-----------------------------+-------
asm-commons | 9.9     | org.ow2.asm:asm-commons:9.9 | 72.6 KB | No            | Java 5 (27)            | 0         | org.objectweb.asm.commons | db9165a3bf908ded6b08612d583a15d1d0c7bda0 | org.ow2.asm:asm-commons:9.9 |
Classpath   | -       | -                           | 72.6 KB | -             | Java 5 (27)            | 0         | 1                         | -                                        | -                           | -

Vulnerabilities
---------------
Known security vulnerabilities found in the artifacts.

CVE | Artifacts | Severity | Description | Advisory
----+-----------+----------+-------------+---------

Dependencies
------------
Dependencies between JAR files, and as declared in POM file.

Artifact    | Uses   | Used by | Maven coordinates           | Updates      | Direct dependencies
------------+--------+---------+-----------------------------+--------------+-------------------------------------
asm-commons | [none] | [none]  | org.ow2.asm:asm-commons:9.9 | 9.9.1        | org.ow2.asm:asm-tree:9.9 [not found]
            |        |         |                             | 9.10, 9.10.1 | org.ow2.asm:asm:9.9 [not found]

Duplicate Classes
-----------------
Duplicate classes, shadowed classes, and duplicate resources.

Class/Resource | Sources | Similarity
---------------+---------+-----------

Binary Compatibility
--------------------
Compatibility issues between JAR files.

Artifact    | Issues
------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
asm-commons | org.objectweb.asm.commons.AdviceAdapter
            | • Interface not found: org.objectweb.asm.Opcodes
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Opcodes (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitCode()
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitFieldInsn(int,java.lang.String,java.lang.String,java.lang.String)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitInsn(int)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitIntInsn(int,int)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitInvokeDynamicInsn(java.lang.String,java.lang.String,org.objectweb.asm.Handle,java.lang.Object[])
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitJumpInsn(int,org.objectweb.asm.Label)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitLabel(org.objectweb.asm.Label)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitLdcInsn(java.lang.Object)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitLookupSwitchInsn(org.objectweb.asm.Label,int[],org.objectweb.asm.Label[])
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String,boolean)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitMultiANewArrayInsn(java.lang.String,int)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitTableSwitchInsn(int,int,org.objectweb.asm.Label,org.objectweb.asm.Label[])
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitTryCatchBlock(org.objectweb.asm.Label,org.objectweb.asm.Label,org.objectweb.asm.Label,java.lang.String)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitTypeInsn(int,java.lang.String)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
