JAR Health Check Report
=======================

JAR Dependencies
----------------
Dependencies between JAR files.

Artifact               | Uses              | Used by
-----------------------+-------------------+-----------------------
spring-aop             | spring-beans      | spring-context
                       | spring-core       | spring-context-support
                       |                   | spring-jms
                       |                   | spring-orm
                       |                   | spring-tx
                       |                   | spring-web
spring-beans           | spring-core       | spring-aop
                       |                   | spring-context
                       |                   | spring-context-support
                       |                   | spring-jdbc
                       |                   | spring-jms
                       |                   | spring-messaging
                       |                   | spring-orm
                       |                   | spring-tx
                       |                   | spring-web
spring-context         | spring-aop        | spring-context-support
                       | spring-beans      | spring-jdbc
                       | spring-core       | spring-jms
                       | spring-expression | spring-messaging
                       |                   | spring-orm
                       |                   | spring-tx
                       |                   | spring-web
spring-context-support | spring-aop        | [none]
                       | spring-beans      |
                       | spring-context    |
                       | spring-core       |
                       | spring-jdbc       |
                       | spring-tx         |
spring-core            | [none]            | spring-aop
                       |                   | spring-beans
                       |                   | spring-context
                       |                   | spring-context-support
                       |                   | spring-expression
                       |                   | spring-jdbc
                       |                   | spring-jms
                       |                   | spring-messaging
                       |                   | spring-orm
                       |                   | spring-tx
                       |                   | spring-web
spring-expression      | spring-core       | spring-context
                       |                   | spring-messaging
spring-jdbc            | spring-beans      | spring-context-support
                       | spring-context    | spring-orm
                       | spring-core       |
                       | spring-tx         |
spring-jms             | spring-aop        | [none]
                       | spring-beans      |
                       | spring-context    |
                       | spring-core       |
                       | spring-messaging  |
                       | spring-tx         |
spring-messaging       | spring-beans      | spring-jms
                       | spring-context    |
                       | spring-core       |
                       | spring-expression |
spring-orm             | spring-aop        | [none]
                       | spring-beans      |
                       | spring-context    |
                       | spring-core       |
                       | spring-jdbc       |
                       | spring-tx         |
                       | spring-web        |
spring-tx              | spring-aop        | spring-context-support
                       | spring-beans      | spring-jdbc
                       | spring-context    | spring-jms
                       | spring-core       | spring-orm
spring-web             | spring-aop        | spring-orm
                       | spring-beans      |
                       | spring-context    |
                       | spring-core       |

