JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact         | Name                   | Version | Description                                             | Import Package                                                      | Export Package                                                                                                              | Capabilities | Others
-----------------+------------------------+---------+---------------------------------------------------------+---------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------+--------------+---------------------------------------------
hazelcast        | hazelcast              | 3.11.2  | Core Hazelcast Module                                   | javax.annotation;resolution:=optional                               | com.hazelcast.cluster.impl (Version: 3.11.2)                                                                                |              | Activator: com.hazelcast.osgi.impl.Activator
                 | [com.hazelcast]        |         | Vendor: Hazelcast, Inc.                                 | javax.cache;version="[1.1,2)";resolution:=optional                  |    Uses: com.hazelcast.logging, com.hazelcast.spi, com.hazelcast.spi.properties, com.hazelcast.util,                        |              | Manifest Version: 2
                 |                        |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.cache.configuration;version="[1.1,2)";resolution:=optional    |       com.hazelcast.config, com.hazelcast.internal.cluster.impl.operations, com.hazelcast.internal.cluster.impl,            |              |
                 |                        |         | Doc URL: http://www.hazelcast.com/                      | javax.cache.event;version="[1.1,2)";resolution:=optional            |       com.hazelcast.nio, com.hazelcast.spi.impl.operationservice, com.hazelcast.spi.impl, com.hazelcast.instance,           |              |
                 |                        |         |                                                         | javax.cache.expiry;version="[1.1,2)";resolution:=optional           |       com.hazelcast.nio.serialization                                                                                       |              |
                 |                        |         |                                                         | javax.cache.integration;version="[1.1,2)";resolution:=optional      | com.hazelcast.spi.impl.operationutil (Version: 3.11.2)                                                                      |              |
                 |                        |         |                                                         | javax.cache.management;version="[1.1,2)";resolution:=optional       |    Uses: com.hazelcast.internal.partition, com.hazelcast.spi, com.hazelcast.internal.cluster.impl.operations                |              |
                 |                        |         |                                                         | javax.cache.processor;version="[1.1,2)";resolution:=optional        | com.hazelcast.spi.impl.proxyservice.impl.operations (Version: 3.11.2)                                                       |              |
                 |                        |         |                                                         | javax.cache.spi;version="[1.1,2)";resolution:=optional              |    Uses: com.hazelcast.spi, com.hazelcast.nio.serialization, com.hazelcast.spi.impl.proxyservice.impl,                      |              |
                 |                        |         |                                                         | javax.crypto                                                        |       com.hazelcast.nio, com.hazelcast.spi.impl, com.hazelcast.logging, com.hazelcast.replicatedmap,                        |              |
                 |                        |         |                                                         | javax.crypto.spec                                                   |       com.hazelcast.cache, com.hazelcast.util                                                                               |              |
                 |                        |         |                                                         | javax.management                                                    | com.hazelcast.multimap.impl.operations (Version: 3.11.2)                                                                    |              |
                 |                        |         |                                                         | javax.management.openmbean                                          |    Uses: com.hazelcast.multimap.impl, com.hazelcast.spi, com.hazelcast.nio.serialization, com.hazelcast.nio,                |              |
                 |                        |         |                                                         | javax.net.ssl                                                       |       com.hazelcast.concurrent.lock, com.hazelcast.core, com.hazelcast.util, com.hazelcast.config,                          |              |
                 |                        |         |                                                         | javax.script                                                        |       com.hazelcast.monitor.impl, com.hazelcast.spi.impl, com.hazelcast.logging, com.hazelcast.spi.merge,                   |              |
                 |                        |         |                                                         | javax.security.auth                                                 |       com.hazelcast.spi.serialization                                                                                       |              |
                 |                        |         |                                                         | javax.security.auth.callback                                        | com.hazelcast.osgi (Version: 3.11.2)                                                                                        |              |
                 |                        |         |                                                         | javax.security.auth.login                                           |    Uses: com.hazelcast.core, org.osgi.framework, com.hazelcast.config                                                       |              |
                 |                        |         |                                                         | javax.transaction.xa                                                | com.hazelcast.scheduledexecutor.impl.operations (Version: 3.11.2)                                                           |              |
                 |                        |         |                                                         | javax.xml                                                           |    Uses: com.hazelcast.scheduledexecutor.impl, com.hazelcast.spi, com.hazelcast.scheduledexecutor,                          |              |
                 |                        |         |                                                         | javax.xml.namespace                                                 |       com.hazelcast.nio.serialization, com.hazelcast.nio, com.hazelcast.spi.impl, com.hazelcast.core,                       |              |
                 |                        |         |                                                         | javax.xml.parsers                                                   |       com.hazelcast.spi.merge, com.hazelcast.util, com.hazelcast.spi.partition                                              |              |
                 |                        |         |                                                         | javax.xml.transform                                                 | com.hazelcast.ringbuffer.impl.client (Version: 3.11.2)                                                                      |              |
                 |                        |         |                                                         | javax.xml.transform.dom                                             |    Uses: com.hazelcast.ringbuffer, com.hazelcast.nio.serialization, com.hazelcast.spi.serialization,                        |              |
                 |                        |         |                                                         | javax.xml.transform.sax                                             |       com.hazelcast.nio, com.hazelcast.internal.serialization.impl, com.hazelcast.internal.serialization                    |              |
                 |                        |         |                                                         | javax.xml.transform.stream                                          | com.hazelcast.map.impl.record (Version: 3.11.2)                                                                             |              |
                 |                        |         |                                                         | javax.xml.validation                                                |    Uses: com.hazelcast.nio.serialization, com.hazelcast.util, com.hazelcast.nio, com.hazelcast.config,                      |              |
                 |                        |         |                                                         | javax.xml.xpath                                                     |       com.hazelcast.core, com.hazelcast.spi.serialization, com.hazelcast.map.impl, com.hazelcast.internal.cluster,          |              |
